INFO: Detected OS: windows
INFO: Loading oklib: windows.ok
INFO: Detected OS: windows
INFO: Loading oklib: windows.ok
product:
         Product: XEM7310-A75
Firmware version: 1.30
   Serial Number: 24090019V8
       Device ID: Opal Kelly XEM7310
       Generated: 2025-11-13 14:20:16.198212
just resetted input buffer
Reset Done!
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
REGS:

Reg 0 ($zero)  :  0x00000000
Reg 1 ($at)   :  0x00000000
Reg 2 ($v0)   :  0x00000000
Reg 3 ($v1)   :  0x00000000
Reg 4 ($a0)   :  0x00000000
Reg 5 ($a1)   :  0x00000000
Reg 6 ($a2)   :  0x00000000
Reg 7 ($a3)   :  0x00000000
Reg 8 ($t0)   :  0xFFFFFFFF
Reg 9 ($t1)   :  0x00000001
Reg 10 ($t2)  :  0x00000002
Reg 11 ($t3)  :  0x00000003
Reg 12 ($t4)  :  0x00000030
Reg 13 ($t5)  :  0x0000002F
Reg 14 ($t6)  :  0x00000032
Reg 15 ($t7)  :  0x00000031
Reg 16 ($s0)  :  0xFFFFFFF3
Reg 17 ($s1)  :  0x3FFFFFF3
Reg 18 ($s2)  :  0x00000001
Reg 19 ($s3)  :  0x00000001
Reg 20 ($s4)  :  0x00000000
Reg 21 ($s5)  :  0x00000000
Reg 22 ($s6)  :  0x00000000
Reg 23 ($s7)  :  0x00000000
Reg 24 ($t8)  :  0x00000030
Reg 25 ($t9)  :  0xFFFFFFCC
Reg 26 ($k0)  :  0x00000000
Reg 27 ($k1)  :  0x00000000
Reg 28 ($gp)  :  0x00000000
Reg 29 ($sp)  :  0x00000000
Reg 30 ($fp)  :  0x00000000
Reg 31 ($ra)  :  0x00000000
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
---Output from FPGA RAM ---
address | content
0x0 | 0x00000000
0x4 | 0x00000000
0x8 | 0x00000000
0xc | 0x00000000
0x10 | 0x00000000
0x14 | 0x00000000
0x18 | 0x00000000
0x1c | 0x00000000
0x20 | 0x00000000
0x24 | 0x00000000
0x28 | 0x00000000
0x2c | 0x00000000
0x30 | 0x00000000
0x34 | 0x00000000
0x38 | 0x00000000
0x3c | 0x00000000
0x40 | 0x00000000
0x44 | 0x00000000
0x48 | 0x00000000
0x4c | 0x00000000
0x50 | 0x00000000
0x54 | 0x00000000
0x58 | 0x00000000
0x5c | 0x00000000
0x60 | 0x00000000
0x64 | 0x00000000
0x68 | 0x00000000
0x6c | 0x00000000
0x70 | 0x00000000
0x74 | 0x00000000
0x78 | 0x00000000
0x7c | 0x00000000
0x80 | 0x00000000
0x84 | 0x00000000
0x88 | 0x00000000
0x8c | 0x00000000
0x90 | 0x00000000
0x94 | 0x00000000
0x98 | 0x00000000
0x9c | 0x00000000
0xa0 | 0x00000000
0xa4 | 0x00000000
0xa8 | 0x00000000
0xac | 0x00000000
0xb0 | 0x00000000
0xb4 | 0x00000000
0xb8 | 0x00000000
0xbc | 0x00000000
0xc0 | 0x00000000
0xc4 | 0x00000000
0xc8 | 0x00000000
0xcc | 0x00000000
0xd0 | 0x00000000
0xd4 | 0x00000000
0xd8 | 0x00000000
0xdc | 0x00000000
0xe0 | 0x00000000
0xe4 | 0x00000000
0xe8 | 0x00000000
0xec | 0x00000000
0xf0 | 0x00000000
0xf4 | 0x00000000
0xf8 | 0x00000000
0xfc | 0x00000000
0x100 | 0x00000000
0x104 | 0x00000000
0x108 | 0x00000000
0x10c | 0x00000000
0x110 | 0x00000000
0x114 | 0x00000000
0x118 | 0x00000000
0x11c | 0x00000000
0x120 | 0x00000000
0x124 | 0x00000000
0x128 | 0x00000000
0x12c | 0x00000000
0x130 | 0x00000000
0x134 | 0x00000000
0x138 | 0x00000000
0x13c | 0x00000000
0x140 | 0x00000000
0x144 | 0x00000000
0x148 | 0x00000000
0x14c | 0x00000000
0x150 | 0x00000000
0x154 | 0x00000000
0x158 | 0x00000000
0x15c | 0x00000000
0x160 | 0x00000000
0x164 | 0x00000000
0x168 | 0x00000000
0x16c | 0x00000000
0x170 | 0x00000000
0x174 | 0x00000000
0x178 | 0x00000000
0x17c | 0x00000000
0x180 | 0x00000000
0x184 | 0x00000000
0x188 | 0x00000000
0x18c | 0x00000000
0x190 | 0x00000000
0x194 | 0x00000000
0x198 | 0x00000000
0x19c | 0x00000000
0x1a0 | 0x00000000
0x1a4 | 0x00000000
0x1a8 | 0x00000000
0x1ac | 0x00000000
0x1b0 | 0x00000000
0x1b4 | 0x00000000
0x1b8 | 0x00000000
0x1bc | 0x00000000
0x1c0 | 0x00000000
0x1c4 | 0x00000000
0x1c8 | 0x00000000
0x1cc | 0x00000000
0x1d0 | 0x00000000
0x1d4 | 0x00000000
0x1d8 | 0x00000000
0x1dc | 0x00000000
0x1e0 | 0x00000000
0x1e4 | 0x00000000
0x1e8 | 0x00000000
0x1ec | 0x00000000
0x1f0 | 0x00000000
0x1f4 | 0x00000000
0x1f8 | 0x00000000
0x1fc | 0x00000000
0x200 | 0x00000000
0x204 | 0x00000000
0x208 | 0x00000000
0x20c | 0x00000000
0x210 | 0x00000000
0x214 | 0x00000000
0x218 | 0x00000000
0x21c | 0x00000000
0x220 | 0x00000000
0x224 | 0x00000000
0x228 | 0x00000000
0x22c | 0x00000000
0x230 | 0x00000000
0x234 | 0x00000000
0x238 | 0x00000000
0x23c | 0x00000000
0x240 | 0x00000000
0x244 | 0x00000000
0x248 | 0x00000000
0x24c | 0x00000000
0x250 | 0x00000000
0x254 | 0x00000000
0x258 | 0x00000000
0x25c | 0x00000000
0x260 | 0x00000000
0x264 | 0x00000000
0x268 | 0x00000000
0x26c | 0x00000000
0x270 | 0x00000000
0x274 | 0x00000000
0x278 | 0x00000000
0x27c | 0x00000000
0x280 | 0x00000000
0x284 | 0x00000000
0x288 | 0x00000000
0x28c | 0x00000000
0x290 | 0x00000000
0x294 | 0x00000000
0x298 | 0x00000000
0x29c | 0x00000000
0x2a0 | 0x00000000
0x2a4 | 0x00000000
0x2a8 | 0x00000000
0x2ac | 0x00000000
0x2b0 | 0x00000000
0x2b4 | 0x00000000
0x2b8 | 0x00000000
0x2bc | 0x00000000
0x2c0 | 0x00000000
0x2c4 | 0x00000000
0x2c8 | 0x00000000
0x2cc | 0x00000000
0x2d0 | 0x00000000
0x2d4 | 0x00000000
0x2d8 | 0x00000000
0x2dc | 0x00000000
0x2e0 | 0x00000000
0x2e4 | 0x00000000
0x2e8 | 0x00000000
0x2ec | 0x00000000
0x2f0 | 0x00000000
0x2f4 | 0x00000000
0x2f8 | 0x00000000
0x2fc | 0x00000000
0x300 | 0x00000000
0x304 | 0x00000000
0x308 | 0x00000000
0x30c | 0x00000000
0x310 | 0x00000000
0x314 | 0x00000000
0x318 | 0x00000000
0x31c | 0x00000000
0x320 | 0x00000000
0x324 | 0x00000000
0x328 | 0x00000000
0x32c | 0x00000000
0x330 | 0x00000000
0x334 | 0x00000000
0x338 | 0x00000000
0x33c | 0x00000000
0x340 | 0x00000000
0x344 | 0x00000000
0x348 | 0x00000000
0x34c | 0x00000000
0x350 | 0x00000000
0x354 | 0x00000000
0x358 | 0x00000000
0x35c | 0x00000000
0x360 | 0x00000000
0x364 | 0x00000000
0x368 | 0x00000000
0x36c | 0x00000000
0x370 | 0x00000000
0x374 | 0x00000000
0x378 | 0x00000000
0x37c | 0x00000000
0x380 | 0x00000000
0x384 | 0x00000000
0x388 | 0x00000000
0x38c | 0x00000000
